,City,Country,Max Temp,Humidity,Cloudiness,Wind Speed,Date,Latitude,Longitude
0,kapaa,US,27.0,69,20,9.3,1605153958,22.08,-159.32
1,venice,US,26.11,94,90,8.7,1605153939,27.1,-82.45
2,hami,CN,10.16,40,0,1.38,1605153959,42.8,93.45
3,indian head,US,20.56,100,75,4.02,1605153959,38.6,-77.16
4,albany,US,16.11,81,100,3.25,1605153960,42.6,-73.97
5,mataura,NZ,14.44,79,40,8.49,1605153960,-46.19,168.86
6,saint-philippe,RE,25.0,57,20,2.6,1605153960,-21.36,55.77
7,laguna,US,10.0,75,1,0.6,1605153961,38.42,-121.42
8,vestmanna,FO,5.0,86,93,6.2,1605153961,62.16,-7.17
9,christchurch,NZ,17.0,59,30,6.2,1605153867,-43.53,172.63
10,gimli,CA,-5.0,79,100,4.1,1605153961,50.63,-96.99
11,bilibino,RU,-18.13,90,100,1.15,1605153961,68.05,166.44
12,punta arenas,CL,9.0,76,0,3.6,1605153961,-53.15,-70.92
13,naryan-mar,RU,-4.54,97,86,5.32,1605153962,67.67,53.09
14,jiayuguan,CN,7.07,40,54,2.67,1605153687,39.82,98.3
15,ushuaia,AR,10.0,71,40,6.2,1605153962,-54.8,-68.3
16,cherskiy,RU,-14.23,95,100,3.52,1605153962,68.75,161.3
17,asfi,MA,19.48,60,100,2.5,1605153962,32.3,-9.24
18,bereznik,RU,-0.06,96,92,4.07,1605153962,62.86,42.71
19,beringovskiy,RU,-6.49,92,100,4.53,1605153962,63.05,179.32
20,teguise,ES,20.0,82,0,2.6,1605153962,29.06,-13.56
21,ishikari,JP,10.0,61,20,3.1,1605153963,43.24,141.35
22,port lincoln,AU,17.34,61,92,8.5,1605153963,-34.73,135.87
23,gararu,BR,21.9,83,46,2.07,1605153963,-9.97,-37.08
24,abu zabad,SD,21.35,25,0,5.92,1605153963,12.35,29.25
25,mahebourg,MU,23.0,83,40,2.1,1605153963,-20.41,57.7
26,saskylakh,RU,-20.83,89,100,1.64,1605153963,71.92,114.08
27,port blair,IN,28.72,73,43,8.67,1605153963,11.67,92.75
28,wajima,JP,12.0,71,40,4.1,1605153963,37.4,136.9
29,nikolskoye,RU,6.0,93,90,3.0,1605153963,59.7,30.79
30,tuktoyaktuk,CA,-17.0,77,75,3.6,1605153964,69.45,-133.04
31,busselton,AU,17.22,71,92,3.13,1605153964,-33.65,115.33
32,klaksvik,FO,5.0,86,100,6.2,1605153964,62.23,-6.59
33,chokurdakh,RU,-25.51,91,79,1.24,1605153964,70.63,147.92
34,la brea,HN,23.65,91,68,0.77,1605153964,15.8,-85.97
35,hilo,US,26.0,65,90,3.6,1605153964,19.73,-155.09
36,saint-pierre,RE,25.0,57,20,2.6,1605153964,-21.34,55.48
37,hermanus,ZA,16.67,82,0,2.24,1605153965,-34.42,19.23
38,sioux lookout,CA,-3.0,79,90,2.6,1605153672,50.1,-91.92
39,dikson,RU,-15.32,94,97,1.73,1605153965,73.51,80.55
40,ribeira grande,PT,16.55,57,100,2.59,1605153965,38.52,-28.7
41,lapeer,US,3.0,74,1,2.1,1605153733,43.05,-83.32
42,vila,PT,9.44,90,99,1.58,1605153965,42.03,-8.16
43,moose factory,CA,-6.0,92,1,3.1,1605153965,51.26,-80.61
44,halifax,CA,16.11,93,100,8.2,1605153702,44.65,-63.57
45,vilhena,BR,20.0,98,100,0.99,1605153965,-12.74,-60.15
46,bethel,US,18.33,100,90,1.5,1605153966,41.37,-73.41
47,new norfolk,AU,22.78,49,96,2.68,1605153966,-42.78,147.06
48,rikitea,PF,22.46,75,22,8.75,1605153966,-23.12,-134.97
49,clyde river,CA,-11.0,85,90,13.9,1605153966,70.47,-68.59
50,mala,PE,17.32,80,88,2.0,1605153966,-12.66,-76.63
51,azua,DO,15.56,1,87,1.85,1605153966,18.45,-70.73
52,east london,ZA,15.0,82,0,2.6,1605153967,-33.02,27.91
53,rio blanco,MX,18.79,77,64,0.24,1605153967,18.83,-97.15
54,buchanan,LR,25.18,85,100,1.46,1605153911,5.88,-10.05
55,mar del plata,AR,17.22,82,0,2.6,1605153738,-38.0,-57.56
56,port alfred,ZA,17.11,80,0,7.3,1605153967,-33.59,26.89
57,khatanga,RU,-23.87,91,60,0.73,1605153967,71.97,102.5
58,hobart,AU,24.0,41,40,11.3,1605153954,-42.88,147.33
59,arraial do cabo,BR,22.73,93,100,3.93,1605153711,-22.97,-42.03
60,norman wells,CA,-25.0,83,20,1.5,1605153967,65.28,-126.83
61,tecpan,GT,19.0,88,75,1.0,1605153968,14.76,-90.99
62,jamestown,US,6.67,87,90,5.1,1605153838,42.1,-79.24
63,coihaique,CL,12.0,76,75,1.0,1605153968,-45.58,-72.07
64,atuona,PF,25.46,75,3,5.26,1605153968,-9.8,-139.03
65,bambous virieux,MU,25.56,83,40,2.1,1605153968,-20.34,57.76
66,abu kamal,SY,16.61,62,8,0.9,1605153968,34.45,40.92
67,saint george,US,7.22,45,1,1.5,1605153968,37.1,-113.58
68,mao,ES,16.0,82,33,2.1,1605153968,39.89,4.27
69,butaritari,KI,27.62,77,100,6.01,1605153969,3.07,172.79
70,pangnirtung,CA,-5.64,94,100,5.4,1605153969,66.15,-65.71
71,narsaq,GL,-5.36,80,0,3.08,1605153969,60.92,-46.05
72,carutapera,BR,25.17,88,100,2.36,1605153862,-1.2,-46.02
73,ilulissat,GL,-11.95,93,98,3.11,1605153795,69.22,-51.1
74,bakel,SN,25.56,18,0,4.67,1605153969,14.9,-12.46
75,tiksi,RU,-16.13,92,99,1.93,1605153969,71.69,128.87
76,qaqortoq,GL,-4.32,82,0,2.82,1605153681,60.72,-46.03
77,bredasdorp,ZA,16.67,82,2,2.24,1605153970,-34.53,20.04
78,bluff,NZ,14.44,79,40,8.49,1605153970,-46.6,168.33
79,riachao das neves,BR,21.2,69,0,0.66,1605153970,-11.75,-44.91
80,cap malheureux,MU,25.56,68,3,3.13,1605153970,-19.98,57.61
81,monroe,US,8.89,70,75,3.6,1605153840,43.15,-77.68
82,erenhot,CN,3.08,69,0,1.18,1605153970,43.65,111.98
83,esperance,AU,17.0,63,90,4.1,1605153970,-33.87,121.9
84,hithadhoo,MV,28.65,68,98,0.74,1605153819,-0.6,73.08
85,mount gambier,AU,17.0,72,90,8.2,1605153971,-37.83,140.77
86,port hardy,CA,6.0,86,75,4.6,1605153774,50.7,-127.42
87,cidreira,BR,20.31,91,99,1.95,1605153971,-30.18,-50.21
88,teya,RU,-2.61,94,92,7.9,1605153971,60.38,92.63
89,muros,ES,13.33,81,75,3.1,1605153971,42.78,-9.06
90,marquette,US,1.11,79,0,0.45,1605153869,46.53,-87.63
91,brae,GB,11.0,93,100,10.3,1605153971,60.4,-1.35
92,barzas,RU,-1.0,63,75,5.0,1605153971,55.72,86.32
93,champerico,GT,25.75,87,55,4.27,1605153752,14.3,-91.92
94,olinda,BR,26.0,74,40,4.1,1605153972,-8.01,-34.86
95,kitob,UZ,10.72,74,100,0.98,1605153972,39.08,66.83
96,enshi,CN,20.75,46,0,0.49,1605153673,30.3,109.48
97,kiama,AU,27.22,85,100,5.78,1605153972,-34.68,150.87
98,san carlos de bariloche,AR,11.0,66,0,4.1,1605153814,-41.15,-71.31
99,airai,TL,27.3,44,98,2.18,1605153972,-8.93,125.41
100,avarua,CK,25.0,78,20,4.1,1605153972,-21.21,-159.78
101,luderitz,NA,16.01,63,0,4.22,1605153972,-26.65,15.16
102,puerto ayora,EC,20.0,88,90,2.09,1605153972,-0.74,-90.35
103,namibe,AO,21.53,83,14,1.59,1605153973,-15.2,12.15
104,cape town,ZA,17.22,82,0,2.6,1605153867,-33.93,18.42
105,qaanaaq,GL,-15.23,72,7,4.35,1605153973,77.48,-69.36
106,ban nahin,LA,28.16,40,90,1.98,1605153973,18.24,104.21
107,noyemberyan,AM,8.0,100,90,2.6,1605153973,41.17,45.0
108,yellowknife,CA,-10.0,78,75,8.2,1605153973,62.46,-114.35
109,kindu,CD,19.6,96,93,1.13,1605153973,-2.95,25.95
110,husavik,IS,-4.0,79,0,3.1,1605153973,66.04,-17.34
111,kot addu,PK,17.0,82,20,2.28,1605153974,30.47,70.97
112,te anau,NZ,20.99,36,5,2.62,1605153974,-45.42,167.72
113,qianjiang,CN,20.42,39,0,2.34,1605153974,30.42,112.89
114,haverfordwest,GB,11.67,81,67,10.8,1605153974,51.8,-4.97
115,amazar,RU,-2.16,89,100,2.18,1605153974,53.86,120.88
116,minudasht,IR,11.0,93,90,1.27,1605153974,37.23,55.37
117,nanortalik,GL,-1.17,82,0,0.89,1605153975,60.14,-45.24
118,aryanah,TN,17.0,88,20,1.0,1605153975,36.86,10.19
119,aborlan,PH,31.0,70,75,3.1,1605153975,9.44,118.55
120,pasighat,IN,26.52,41,0,1.12,1605153975,28.07,95.33
121,bengkulu,ID,31.1,58,100,2.88,1605153940,-3.8,102.27
122,bweyogerere,UG,16.88,95,86,0.83,1605153975,0.36,32.67
123,samarinda,ID,34.69,46,100,2.09,1605153976,-0.5,117.15
124,mujiayingzi,CN,10.92,39,0,6.42,1605153976,42.12,118.78
125,geraldton,AU,22.0,46,0,6.2,1605153963,-28.77,114.6
126,souillac,MU,23.0,83,40,2.1,1605153976,-20.52,57.52
127,kirkuk,IQ,17.25,60,0,1.59,1605153843,35.47,44.39
128,vila velha,BR,25.0,83,75,2.6,1605153685,-20.33,-40.29
129,tabuk,PH,25.3,88,100,5.31,1605153976,17.42,121.44
130,hamilton,US,5.0,80,1,5.1,1605153686,39.18,-84.53
131,maneromango,TZ,26.0,88,75,2.6,1605153977,-7.2,38.78
132,lubango,AO,16.7,72,100,0.8,1605153977,-14.92,13.49
133,san cristobal,VE,19.38,91,99,1.39,1605153684,7.77,-72.22
134,provideniya,RU,-1.0,92,90,2.0,1605153977,64.38,-173.3
135,galesong,ID,32.0,66,20,4.1,1605153977,-5.32,119.37
136,san jose,US,12.22,73,100,1.38,1605153714,37.34,-121.89
137,quatre cocos,MU,25.56,83,40,2.1,1605153977,-20.21,57.76
138,medicine hat,CA,-13.0,84,20,3.6,1605153605,50.05,-110.67
139,lagoa,PT,16.11,57,100,3.21,1605153978,39.05,-27.98
140,amarante,BR,27.64,52,86,0.39,1605153978,-6.24,-42.85
141,georgetown,MY,30.0,83,20,3.1,1605153529,5.41,100.34
142,juneau,US,2.0,88,90,8.2,1605153978,58.3,-134.42
143,tasiilaq,GL,-8.02,78,4,2.76,1605153979,65.61,-37.64
144,westport,US,17.78,100,90,3.22,1605153979,41.14,-73.36
145,beyneu,KZ,-0.99,94,27,3.57,1605153979,45.32,55.2
146,watsa,CD,16.51,100,17,0.78,1605153980,3.04,29.54
147,port elizabeth,ZA,16.0,93,0,3.1,1605153980,-33.92,25.57
148,sao joao da barra,BR,22.97,92,100,2.7,1605153980,-21.64,-41.05
149,banjarmasin,ID,33.0,63,40,1.0,1605153981,-3.32,114.59
150,vaini,TO,26.0,83,75,5.1,1605153981,-21.2,-175.2
151,mbalmayo,CM,21.0,100,75,1.5,1605153981,3.52,11.5
152,bara,NG,21.89,31,72,3.04,1605153981,10.37,10.73
153,vryburg,ZA,21.02,47,14,1.51,1605153981,-26.96,24.73
154,torbay,CA,8.33,93,90,6.7,1605153916,47.67,-52.73
155,barrow,US,-7.0,85,90,6.7,1605153981,71.29,-156.79
156,nome,US,1.0,98,90,1.98,1605153981,64.5,-165.41
157,yulara,AU,34.0,7,0,2.6,1605153982,-25.24,130.99
158,batemans bay,AU,23.33,65,88,3.13,1605153716,-35.72,150.18
159,kassala,SD,22.81,79,0,3.71,1605153982,15.45,36.4
160,kruisfontein,ZA,12.22,94,0,1.85,1605153982,-34.0,24.73
161,turukhansk,RU,-7.9,94,100,4.73,1605153982,65.82,87.98
162,porto walter,BR,23.37,91,92,0.72,1605153982,-8.27,-72.74
163,port stanley,FK,7.0,93,75,18.0,1605153982,-51.7,-57.85
164,menongue,AO,17.04,90,99,1.62,1605153982,-14.66,17.69
165,sagone,FR,12.0,81,0,3.1,1605153983,42.12,8.7
166,jaguey grande,CU,23.0,100,20,1.5,1605153983,22.53,-81.13
167,fortuna,US,7.0,100,1,2.1,1605153983,40.6,-124.16
168,tuatapere,NZ,14.44,79,20,8.49,1605153983,-46.13,167.68
169,chateauroux,FR,13.0,76,90,5.7,1605153787,46.82,1.7
170,velingara,SN,23.05,23,0,1.83,1605153983,13.15,-14.12
171,angoche,MZ,26.35,77,47,0.76,1605153984,-16.23,39.91
172,henties bay,NA,14.44,89,2,0.89,1605153984,-22.12,14.28
173,saint-louis,SN,27.75,16,17,4.96,1605153984,16.33,-15.0
174,guerrero negro,MX,16.7,64,0,4.32,1605153984,27.98,-114.06
175,ibra,OM,22.54,57,0,0.14,1605153984,22.69,58.53
176,victoria,HK,26.67,33,0,2.6,1605153852,22.29,114.16
177,morgan city,US,23.0,88,90,2.6,1605153984,29.7,-91.21
178,kaitangata,NZ,16.11,59,81,4.47,1605153985,-46.28,169.85
179,porto santo,PT,18.0,77,20,2.17,1605153985,33.07,-16.34
180,pevek,RU,-8.58,95,96,6.49,1605153985,69.7,170.31
181,bandarbeyla,SO,24.58,78,100,7.23,1605153985,9.49,50.81
182,tombouctou,ML,23.89,20,0,4.12,1605153985,20.0,-3.0
183,mahuva,IN,26.37,39,0,5.58,1605153985,21.09,71.76
184,kovur,IN,24.28,95,100,5.61,1605153985,14.48,79.98
185,sainte-anne-des-monts,CA,10.0,76,76,11.3,1605153985,49.12,-66.49
186,porbandar,IN,20.0,68,0,5.1,1605153986,21.64,69.61
187,sorong,ID,28.03,76,80,1.54,1605153986,-0.88,131.25
188,kodiak,US,6.0,70,1,1.5,1605153986,57.79,-152.41
189,dingle,PH,29.5,77,100,5.73,1605153986,11.0,122.67
190,kavieng,PG,29.28,70,100,3.02,1605153986,-2.57,150.8
191,codrington,AU,17.17,73,71,5.72,1605153986,-38.27,141.97
192,dalvik,IS,-4.0,79,0,3.1,1605153986,65.97,-18.53
193,kieta,PG,28.71,77,93,3.56,1605153986,-6.22,155.63
194,guarapari,BR,25.0,83,75,2.6,1605153986,-20.67,-40.5
195,shaowu,CN,23.0,37,0,0.85,1605153987,27.34,117.48
196,lasa,IT,1.0,62,5,2.1,1605153987,46.62,10.7
197,castro,BR,16.39,96,100,1.34,1605153987,-24.79,-50.01
198,labuhan,ID,32.02,60,100,5.24,1605153987,-6.88,112.21
199,north battleford,CA,-20.0,83,1,2.1,1605153481,52.78,-108.28
200,carnarvon,AU,23.0,53,0,8.7,1605153987,-24.87,113.63
201,goure,NE,21.67,34,26,3.58,1605153988,13.98,10.27
202,san patricio,US,23.33,88,20,2.6,1605153988,28.02,-97.52
203,barcelona,ES,15.0,87,20,3.6,1605153793,41.39,2.16
204,bull savanna,JM,24.21,85,100,2.18,1605153988,17.89,-77.59
205,lebu,CL,11.02,86,7,5.8,1605153988,-37.62,-73.65
206,port moresby,PG,31.0,62,40,10.3,1605153988,-9.44,147.18
207,banda aceh,ID,29.75,69,31,4.83,1605153988,5.56,95.32
208,akyab,MM,28.7,60,0,1.86,1605153989,20.15,92.9
209,mareeba,AU,30.0,48,75,3.6,1605153989,-17.0,145.43
210,north platte,US,3.89,55,1,2.6,1605153832,41.12,-100.77
211,severo-kurilsk,RU,3.0,79,95,12.26,1605153989,50.68,156.12
212,iquique,CL,17.0,72,0,2.6,1605153726,-20.22,-70.14
213,bajil,YE,25.53,73,0,1.86,1605153989,15.06,43.29
214,ponta do sol,PT,19.0,72,75,2.1,1605153989,32.67,-17.1
215,zyryanka,RU,-26.05,89,52,0.22,1605153989,65.75,150.85
216,savannah bight,HN,27.72,68,53,0.26,1605153724,16.45,-85.85
217,kahului,US,27.0,57,40,9.8,1605153907,20.89,-156.47
218,roald,NO,12.0,71,100,3.6,1605153990,62.58,6.13
219,kavaratti,IN,29.0,66,20,2.1,1605153990,10.57,72.64
220,dire,ML,20.69,32,0,0.81,1605153990,12.28,-10.97
221,tazovskiy,RU,-19.95,92,35,3.47,1605153990,67.47,78.7
222,pringsewu,ID,31.98,54,95,2.71,1605153795,-5.36,104.97
223,isangel,VU,28.0,74,75,5.1,1605153991,-19.55,169.27
224,boyolangu,ID,31.04,61,80,2.47,1605153991,-8.12,111.89
225,pacific grove,US,11.11,87,75,2.71,1605153991,36.62,-121.92
226,beian,NO,7.0,75,0,9.3,1605153991,63.66,9.57
227,ilhabela,BR,22.27,89,100,3.57,1605153991,-23.78,-45.36
228,kokologo,BF,21.0,46,0,1.5,1605153991,12.19,-1.89
229,san antonio del norte,HN,22.78,93,20,0.77,1605153991,13.88,-87.7
230,ballina,AU,27.78,57,5,9.8,1605153991,-28.87,153.57
231,palmer,US,18.0,100,90,4.6,1605153991,42.16,-72.33
232,mingyue,CN,13.77,42,80,5.77,1605153992,43.11,128.92
233,fort-shevchenko,KZ,5.32,65,97,3.83,1605153992,44.51,50.26
234,sao sebastiao,BR,22.16,88,100,3.48,1605153703,-23.76,-45.41
235,maumere,ID,31.23,63,62,1.32,1605153992,-8.62,122.21
236,bathsheba,BB,27.0,83,40,7.2,1605153992,13.22,-59.52
237,kinangan,PH,30.0,66,75,1.5,1605153992,6.3,125.58
238,mahon,ES,16.0,82,33,2.1,1605153968,39.89,4.27
239,mehamn,NO,5.44,71,18,4.57,1605153993,71.04,27.85
240,tura,IN,25.95,52,0,0.39,1605153993,25.52,90.22
241,northam,GB,10.56,96,73,3.58,1605153993,51.03,-4.22
242,pemangkat,ID,29.14,73,65,3.23,1605153993,1.17,108.97
243,yongan,CN,10.7,42,0,1.97,1605153993,39.7,113.69
244,cervo,ES,11.67,88,58,1.79,1605153993,43.67,-7.41
245,paamiut,GL,-3.9,79,0,4.66,1605153993,61.99,-49.67
246,cayenne,GF,24.0,100,20,5.54,1605153993,4.93,-52.33
247,ancud,CL,12.22,93,46,1.0,1605153993,-41.87,-73.82
248,cabo san lucas,MX,21.11,68,5,2.6,1605153994,22.89,-109.91
249,kananga,CD,19.96,89,99,0.95,1605153994,-5.9,22.42
250,norwich,GB,11.0,81,80,5.1,1605153965,52.63,1.3
251,eureka,US,6.67,91,0,1.45,1605153739,40.8,-124.16
252,stromness,GB,11.0,87,100,10.8,1605153994,58.97,-3.3
253,putina,PE,7.96,70,100,1.56,1605153994,-15.47,-69.43
254,katsuura,JP,12.78,58,75,5.1,1605153994,35.13,140.3
255,panzhihua,CN,22.57,48,18,0.68,1605153994,26.59,101.71
256,riberalta,BO,22.3,95,59,0.61,1605153994,-10.98,-66.1
257,areosa,PT,16.67,87,0,4.6,1605153995,41.72,-8.86
258,shingu,JP,19.0,59,20,3.1,1605153995,33.73,135.98
259,mayumba,GA,25.51,88,99,2.26,1605153995,-3.43,10.66
260,olafsvik,IS,3.2,89,100,5.96,1605153995,64.89,-23.71
261,bluefield,US,17.22,93,100,0.89,1605153949,37.27,-81.22
262,arona,ES,21.11,77,20,5.1,1605153995,28.1,-16.68
263,vestmannaeyjar,IS,4.76,78,100,12.79,1605153995,63.44,-20.27
264,staraya kulatka,RU,-3.8,97,0,2.94,1605153996,52.72,47.62
265,montepuez,MZ,23.22,74,98,2.11,1605153996,-13.13,39.0
266,boca do acre,BR,23.75,89,95,0.86,1605153996,-8.75,-67.4
267,thompson,CA,-19.0,77,75,3.1,1605153605,55.74,-97.86
268,witu,KE,23.0,100,1,1.6,1605153996,-2.39,40.44
269,maniitsoq,GL,-7.07,88,99,6.21,1605153996,65.42,-52.9
270,mayo,US,21.11,97,90,3.1,1605153996,38.89,-76.51
271,shubarkuduk,KZ,-2.41,96,81,5.06,1605153997,49.14,56.49
272,chumikan,RU,-3.62,94,97,3.29,1605153997,54.72,135.31
273,miri,MY,32.0,70,40,1.5,1605153997,4.41,114.01
274,cabra,ES,10.56,81,100,0.72,1605153997,37.47,-4.44
275,shimoda,JP,13.0,66,75,8.2,1605153997,34.67,138.95
276,faanui,PF,26.1,73,100,3.98,1605153997,-16.48,-151.75
277,takoradi,GH,25.57,84,0,1.99,1605153997,4.88,-1.76
278,valdivia,CL,9.0,100,75,0.5,1605153997,-39.81,-73.25
279,rawson,AR,19.23,64,99,8.03,1605153998,-43.3,-65.1
280,madingou,CG,22.94,90,51,0.28,1605153998,-4.15,13.55
281,batagay,RU,-21.26,89,92,1.21,1605153998,67.63,134.63
